     1→     1→# Worklog — Fess UNAIR
     2→     2→
     3→     3→Platform menfess anonim untuk civitas akademika Universitas Airlangga.
     4→     4→Post anonim → generate gambar (Satori 1080×1080) → upload Cloudinary → post Instagram Graph API → delete gambar.
     5→     5→
     6→     6→---
     7→     7→
     8→     8→Task ID: 1
     9→     9→Agent: main (Z.ai Code)
    10→    10→Task: Setup environment & dependencies
    11→    11→
    12→    12→Work Log:
    13→    13→- Install deps: satori@0.33.4, cloudinary@2.11.0, @fontsource/space-grotesk@5.3.0, @fontsource/space-mono@5.3.0 (sharp sudah ada di scaffold)
    14→    14→- Buat .env.local berisi kredensial IG + Cloudinary + Turnstile dari user, plus flag tambahan: NEXT_PUBLIC_SITE_URL, IG_API_VERSION=v22.0, MENFESS_DRY_RUN=true (agar QA lokal tidak posting ke IG asli)
    15→    15→- Buat scripts/generate-fonts.mjs → generate src/lib/fonts.generated.ts (WOFF base64 untuk Satori: Space Grotesk 400/500/700 + Space Mono 400)
    16→    16→- Copy woff2 Space Grotesk/Mono ke src/assets/fonts/ untuk next/font/local (UI, offline-safe)
    17→    17→- Identitas visual yang dipilih: "buletin kampus / zine editorial" — kertas krem (#F7F2E8), tinta hampir hitam (#161310), kuning signal (#FFC800) sebagai nod ke identitas kuning UNAIR, aksen merah tomat (#E4572E). Motif brand: tanda bintang "*" (anonimitas — "kamu, yang nggak disebut namanya"). Tipografi: Space Grotesk (display+body) + Space Mono (label/ticker).
    18→    18→
    19→    19→Stage Summary:
    20→    20→- Fondasi environment selesai; font Satori & UI siap dipakai
    21→    21→- Keputusan penting: MENFESS_DRY_RUN=true di .env.local (pipeline berhenti setelah generate gambar, tanpa upload Cloudinary / posting IG) — WAJIB diganti false di produksi
    22→    22→
    23→    23→---
    24→    24→
    25→    25→Task ID: 2
    26→    26→Agent: main (Z.ai Code)
    27→    27→Task: Foundation — constants, types, config terpusat
    28→    28→
    29→    29→Work Log:
    30→    30→- src/constants/index.ts: MAX_CHARS=500, MIN_CHARS=2, IG_HANDLE, SITE_URL/SITE_HOST, IG_API_VERSION (env override, default v22.0), IG_GRAPH_URL, TURNSTILE_VERIFY_URL, CLOUDINARY_FOLDER, RATE_LIMIT (cooldown 20s, max 3/15 menit, window 15 menit), IG_QUOTA_BUFFER=1, IMAGE_FONT_TIERS
    31→    31→- src/types/menfess.ts: SubmitErrorCode (9 kode spesifik), SubmitResponse, CheckLimitResponse, InstagramQuota, TurnstileResult, CloudinaryUploadResult — kontrak API jelas antara client & server
    32→    32→- src/lib/config.ts: akses env terpusat + requireEnv() yang melempar MissingEnvError menyebut nama var yang hilang; helper isDryRun(), isTurnstileWidgetEnabled()
    33→    33→
    34→    34→Stage Summary:
